,Row Id,prediction
177,1354,0.6032473249435152
178,1001,0.6030833785355829
179,1349,0.6030051439109547
180,1630,0.6026755986335863
181,47,0.6026536671060975
182,1681,0.6024029033766787
183,1296,0.6022467125609621
184,475,0.6018528480126653
185,1793,0.6017766565723599
186,1176,0.6012789855324265
187,416,0.6011950885863457
188,1173,0.600820669740891
189,1264,0.6006780536079542
190,1915,0.6005950151337077
191,1422,0.6003708915070297
192,794,0.5999485541933112
193,247,0.5996486918075808
194,1799,0.5988842151228743
195,513,0.5987850028823095
196,806,0.5987512758368143
197,1345,0.5984974167675187
198,1518,0.5982015385847481
199,1250,0.5981432290357436
200,1584,0.5978984501124834
201,821,0.5977925563046336
202,284,0.597723995605017
203,635,0.5971210479721398
204,1982,0.5969704927307936
205,42,0.5966642395500341
206,1185,0.5962550050569986
207,283,0.5962314213495233
208,119,0.5961742675941362
209,1676,0.5956246800136158
210,420,0.5951881190088302
211,135,0.5947293125528377
212,983,0.5944097432011719
213,1989,0.5942090743120199
214,1116,0.5939243764635682
215,700,0.5938504427302269
216,686,0.5937190395601375
217,35,0.5934803046371376
218,975,0.5934371689886473
219,1033,0.5929502551421438
220,1558,0.5928837980700076
221,744,0.5918914656517
222,725,0.5917376749631544
223,1335,0.5917199086804833
224,72,0.5912008986349441
225,1746,0.5908212065685323
226,1752,0.5904941388318931
227,676,0.5904547107337381
228,866,0.5903278294636244
229,1927,0.5903251869140448
230,1756,0.5896632842490627
231,1825,0.5896137570691962
232,1130,0.5895563839271498
233,276,0.5895520464839268
234,1557,0.5894956826760831
235,1356,0.5894947459976203
236,1247,0.5893871933756135
237,1432,0.5888671131094001
238,217,0.5888221841703721
239,1988,0.5887474246880683
240,144,0.5884702117567959
241,933,0.5882017205439309
242,51,0.588176292604694
243,256,0.588110524309685
244,1101,0.5877310204324259
245,354,0.5876718703705591
246,488,0.5872799889831061
247,456,0.5871595210036222
248,1979,0.5870795445075986
249,1162,0.5869321851924898
250,497,0.5868873578222062
251,1869,0.5864201605385566
252,1462,0.5861072767222079
253,1800,0.5858334995180591
254,1171,0.5857568569288014
255,878,0.5845779323033622
256,353,0.5845627393716499
257,1857,0.5843867383129311
258,1890,0.5841152472159198
259,1064,0.5840032334736478
260,58,0.5839390871396181
261,301,0.583608515015328
262,405,0.583085547813895
263,1616,0.5824163200532323
264,1137,0.5821115502909147
265,570,0.5815183404636988
266,86,0.5814090694342693
267,1868,0.5812291172584763
268,755,0.5809982437484066
269,57,0.5807237693461234
270,1640,0.5799779903376417
271,1712,0.5793451083728667
272,1776,0.5790009767166423
273,1773,0.5782867115210482
274,1664,0.5781885081801333
275,1121,0.5779251395445923
276,1495,0.5778764161014105
277,1253,0.5778640820389287
278,1095,0.5776350722624546
279,920,0.577505199075714
280,1532,0.5771783194043107
281,1582,0.5771330116457882
282,367,0.5769353372490432
283,1352,0.5768872654773987
284,1168,0.5768870829697285
285,1314,0.5766005318856386
286,840,0.5763687089462762
287,1089,0.5762297355686838
288,36,0.5761215112534789
289,63,0.5761178095164045
290,1931,0.575995531777753
291,935,0.5755872554595957
292,375,0.5755436058637687
293,1309,0.5755350344634994
294,1824,0.5752073730305531
295,319,0.5748555977375446
296,1107,0.5748134519790741
297,1889,0.5744198487392047
298,766,0.5744142376853428
299,1704,0.5740681416181822
300,1672,0.5739390155588091
301,343,0.5736851647180976
302,1839,0.5736417383579939
303,245,0.5735824499519646
304,1936,0.5734576879420139
305,60,0.572978903482312
306,1964,0.5729585391459576
307,894,0.5726277828397588
308,1598,0.572614008829779
309,1225,0.5726127965705231
310,317,0.5723797750724569
311,1056,0.5723077620631999
312,1480,0.5721517874382647
313,892,0.5719311203312989
314,1456,0.5717449436008271
315,728,0.5717148367353065
316,631,0.5716518333022819
317,1893,0.5715403150470048
318,1450,0.5714549527873979
319,742,0.5714474758449091
320,369,0.5713850778210688
321,310,0.5712190645287816
322,1859,0.5711177733407198
323,729,0.5711144197470172
324,571,0.5709857553634059
325,947,0.5709822501627274
326,228,0.5709745168069602
327,593,0.5709142570315332
328,147,0.570838518312391
329,1888,0.5704906300419657
330,1617,0.5701727571542504
331,857,0.5700881141866736
332,194,0.5700116293170127
333,1726,0.5699994202480002
334,538,0.569993687915093
335,1621,0.5698128644071561
336,1904,0.569723792329559
337,408,0.5693325137189561
338,1690,0.5693068792415438
339,1500,0.5692867603363123
340,1669,0.5691786396960533
341,1801,0.5690686485955389
342,717,0.5690041832925858
343,1448,0.5686220820676088
344,1727,0.5682664137137112
345,908,0.568217032948261
346,1323,0.5677818664152713
347,314,0.5675661479126384
348,512,0.5675413179892254
349,1928,0.5674811905327
350,224,0.567096224397513
351,1689,0.5670649174042731
352,1562,0.5667891283404436
353,124,0.5665544067411235
354,1667,0.5664378337931372
355,1270,0.5662079658721433
356,1260,0.5660992860290978
357,1877,0.5659005298625996
358,100,0.5658370491141351
359,1780,0.5658131616832454
360,1883,0.5656561343829489
361,1342,0.5654736149696641
362,685,0.5650457441991846
363,1544,0.5649519124830552
364,740,0.5647605151822193
365,282,0.5647113606935583
366,212,0.5644853116954134
367,797,0.56440294603433
368,913,0.5643761013818274
369,1061,0.5641354026052315
370,747,0.5640953510226552
371,506,0.5640755286305607
372,1622,0.5638664847805956
373,641,0.5638515574028471
374,891,0.563707822643926
375,1319,0.5636851049125373
376,1655,0.5636814901405871
377,1782,0.563581179247575
378,1298,0.5635727329835268
379,235,0.5635270624986821
380,1733,0.5635003115065306
381,1509,0.5634091523603851
382,1749,0.5633391277401244
383,994,0.5632278052604044
384,664,0.5632068262233486
385,323,0.5629608603067302
386,458,0.5628657544771525
387,509,0.5626587571200842
388,650,0.5625568633366911
389,1262,0.562527003412456
390,1229,0.562468776502121
391,67,0.5623964338074275
392,129,0.5623667718308456
393,1092,0.5623509057179481
394,1842,0.5621031675076639
395,1797,0.5620507252755961
396,271,0.5618838465319718
397,1519,0.5611218409670051
398,1546,0.5608086839503325
399,847,0.5607684620520471
400,397,0.5605452292264496
401,1030,0.5605374400058121
402,813,0.5604014130392152
403,1491,0.5603654800566678
404,252,0.5602542779670613
405,1311,0.5600105026985422
406,790,0.5599551387098832
407,1391,0.5599341224203245
408,1758,0.5596522077776663
409,931,0.559423589236213
410,1686,0.5592982495711825
411,579,0.5592637516968862
412,1334,0.5592391257233662
413,526,0.5591316433767299
414,1983,0.5588499734127633
415,969,0.5588000152178546
416,588,0.5587217053254945
417,495,0.5581705178687276
418,1024,0.5580643341795092
419,1283,0.5580637573213338
420,1307,0.5580272230159158
421,1404,0.5579819777640024
422,1212,0.5579120037415595
423,832,0.5578641436645819
424,112,0.557851520953458
425,1790,0.5577676926443009
426,1662,0.5576992798911382
427,986,0.5574766356259233
428,1277,0.5573124337664532
429,315,0.5569236185445846
430,577,0.55687427783005
431,275,0.5568060653385358
432,581,0.5566530057715067
433,240,0.5565727776334006
434,1940,0.556445602422584
435,1115,0.5563518070008917
436,1597,0.555889278336941
437,1563,0.5557984358823082
438,585,0.5555780973608512
439,995,0.5552588490036443
440,1111,0.5552510646934823
441,1401,0.5549668301641869
442,542,0.5546349822720676
443,771,0.5545395889543905
444,887,0.5544967840278417
445,1359,0.5544240557186658
446,494,0.554265408996198
447,862,0.5541437819078091
448,1333,0.5538110748330272
449,1646,0.5535466249756329
450,586,0.5534973383570817
451,449,0.5534562785014961
452,1141,0.5534222972187901
453,1747,0.5533939044535948
454,949,0.5533841100385125
455,1191,0.5533235285882189
456,357,0.553098328873233
457,239,0.5530669431521335
458,1754,0.5530017222556175
459,1360,0.5529298877539411
460,1206,0.5525757935715478
461,1493,0.5525640681038484
462,1629,0.5522604521338248
463,1060,0.5522436517211937
464,799,0.5518278178024404
465,1942,0.551814037850498
466,745,0.5514360902257103
467,708,0.5513364071809045
468,817,0.5512324159458816
469,213,0.5512082835030406
470,1578,0.5511949922092257
471,1856,0.5510616243215106
472,219,0.5508974868259006
473,962,0.5505876849197431
474,269,0.5505586314982086
475,1471,0.550397150993827
476,163,0.5502676932246351
477,918,0.550196501678525
478,1978,0.5498982804729609
479,298,0.5496528202752174
480,1082,0.5496394181969458
481,162,0.5494692378403695
482,206,0.5493950118327555
483,1503,0.549211201385336
484,957,0.5492097823631017
485,727,0.54884184070693
486,1346,0.5488350377819294
487,1400,0.5486388136967177
488,388,0.5486054610701914
489,1600,0.5484979870987795
490,141,0.5484680428348414
491,829,0.5484541856742688
492,1325,0.5484145847865058
493,366,0.5483909388433817
494,365,0.5483441764792879
495,1711,0.5483317745553626
496,1910,0.5482415721471627
497,812,0.5482123648761206
498,1510,0.548164374804685
499,1506,0.5481035637373899
500,901,0.5480886658976039
501,1586,0.5479108728976588
502,297,0.5476499460984421
503,1009,0.5476452478271586
504,1052,0.5476318633238461
505,1659,0.5476087965059244
506,773,0.5474142335047274
507,1577,0.5473942605276754
508,1464,0.5473709862033815
509,673,0.5473219924947891
510,499,0.5472816207929025
511,182,0.5469655180408464
512,96,0.5468416786185704
513,883,0.5466852962930662
514,1172,0.5466774114462815
515,452,0.5465549951544211
516,1093,0.5465394370232949
517,558,0.5464618449719751
518,332,0.5463675855628942
519,1633,0.5462908559064561
520,1102,0.545832938803069
521,46,0.5457203462885866
522,1136,0.5455822043668778
523,563,0.5455289632060335
524,121,0.5454650824824143
525,951,0.5449999905993425
526,1292,0.5447886069893237
527,628,0.544746832111564
528,336,0.5444210873458344
529,674,0.544011419493883
530,209,0.5435742995827711
531,1020,0.5435339248775192
532,330,0.5434803390044808
533,879,0.5433190191229964
534,291,0.5431460226458774
535,461,0.5430497481151718
536,1039,0.5429664104047547
537,179,0.5428223319840069
538,882,0.5427243652064319
539,1636,0.5426232802875435
540,5,0.5426204370867205
541,853,0.5424440691907001
542,97,0.5422564298319855
543,1361,0.5422479023398705
544,608,0.5421406756905095
545,934,0.5421221638182958
546,1226,0.5420225171269073
547,896,0.5417596871117586
548,103,0.5417157826046285
549,1239,0.5416469900604486
550,1847,0.5416076811515658
551,787,0.5413493411787462
552,1875,0.5412543567120711
553,660,0.5411176429983923
554,1507,0.5409238422254761
555,553,0.5408899526589079
556,1156,0.5408595734772152
557,1396,0.5408573236024504
558,998,0.540535596724334
559,1300,0.5405046041691935
560,953,0.5404122521349038
561,1023,0.5403463337984294
562,1167,0.5403315480030989
563,752,0.54033101015236
564,1444,0.5402752048329592
565,214,0.540064549768674
566,44,0.5399146137910029
567,321,0.5398325292766959
568,1702,0.539809122991566
569,606,0.5397461211002611
570,122,0.5395836530745719
571,412,0.5394880527614034
572,1213,0.5394012601504384
573,1043,0.5393094394014667
574,1096,0.5392503598580346
575,1195,0.5392347002737867
576,1272,0.5391846980611728
577,387,0.5391046389688519
578,599,0.5390605364639751
579,902,0.5388315310746417
580,1280,0.5387147848401146
581,1139,0.5384729488152543
582,1663,0.5380427828718279
583,498,0.5379221201254168
584,1416,0.5378839673750399
585,870,0.5375436687815575
586,576,0.537486094540508
587,671,0.5373344544653156
588,1205,0.537168936283279
589,956,0.5369701609213493
590,465,0.5369611476985141
591,554,0.5368982202920718
592,1245,0.5368188805977567
593,249,0.5366646102700587
594,267,0.5366634804526724
595,663,0.5365156298253656
596,987,0.5360072868796087
597,899,0.5356539730807529
598,402,0.5355595731313235
599,1865,0.5355020389841277
600,90,0.5354842215048652
601,989,0.5354114110191907
602,629,0.5354096593105916
603,1559,0.5354070675493299
604,525,0.5353614423720648
605,1288,0.5353090748996365
606,1517,0.535307028435097
607,543,0.5350995624174495
608,967,0.5349218686796573
609,272,0.5348858254130882
610,1170,0.5348842985566216
611,626,0.5348651290764546
612,804,0.5347833317637871
613,383,0.5347086167148635
614,898,0.534568510728465
615,653,0.5343638867154207
616,927,0.5343055495190753
617,435,0.5341448050431861
618,1884,0.5341355359338363
619,1618,0.5340983761284798
620,1108,0.5340927062046138
621,1428,0.5339598535294899
622,785,0.533927434056456
623,318,0.5339255903063056
624,1892,0.53386072697198
625,1744,0.533843100516787
626,349,0.5337759736524206
627,710,0.5337364313767268
628,270,0.5337286200605471
629,1214,0.5337082010581559
630,1638,0.5336855183854704
631,1429,0.5336602972874707
632,793,0.533469926137432
633,540,0.5334091678567237
634,796,0.5332896948776699
635,1271,0.5332035544732294
636,424,0.5331690999922709
637,779,0.5329499344556953
638,1894,0.53293509157633
639,324,0.5328996264650631
640,1469,0.5327312297969503
641,1810,0.5325599377916156
642,1053,0.532532898786222
643,888,0.5324710593019667
644,110,0.5322047377397329
645,1973,0.5321058771627679
646,856,0.5321015649367995
647,748,0.5320688544314391
648,355,0.5319448754268776
649,1145,0.5318091102198983
650,1804,0.5317478808848347
651,151,0.5316390948042221
652,547,0.5315956404646
653,1103,0.5313694025260782
654,1485,0.5312663840777626
655,612,0.5311207334236816
656,807,0.5309610302695836
657,565,0.5309253690173434
658,1210,0.530798897731513
659,1230,0.5307965818517075
660,1426,0.5307170997037861
661,266,0.530582905043856
662,50,0.5304772222714694
663,1682,0.5302934469783622
664,1958,0.5302188393523324
665,21,0.5302045427756231
666,1921,0.5299933877717695
667,1402,0.529893674455133
668,192,0.5294941636864504
669,1042,0.5294264164020763
670,1900,0.5293565236413523
671,251,0.5290295364838057
672,1072,0.5289986320764574
673,568,0.5287442340069781
674,1707,0.5287323588002361
675,1548,0.5286785224973423
676,1353,0.5285580983221367
677,900,0.528499727422651
678,1198,0.5284217077015496
679,1960,0.528183706623858
680,1615,0.5281350675269092
681,972,0.5279870545307511
682,1566,0.5278820730636056
683,322,0.52777925855359
684,1694,0.5277572117419601
685,53,0.5276921158969197
686,118,0.5276367455826523
687,74,0.527479769981565
688,1901,0.5274571540519397
689,167,0.5274540789327905
690,1339,0.5272544692794605
691,242,0.5272045600465228
692,1126,0.5271893784675016
693,131,0.5271085964371132
694,1348,0.526941999683722
695,1164,0.526927305207006
696,516,0.5268535576018395
697,81,0.5267666050886625
698,833,0.5267253964022476
699,1483,0.5265436542059139
700,1975,0.5265096286179898
701,1474,0.5264050941814898
702,184,0.5262699471850708
703,263,0.5262136597844849
704,1000,0.5262106699330905
705,1560,0.5261812054967038
706,1680,0.5260752304960054
707,1034,0.5260564988138324
708,1695,0.5260424825846701
709,637,0.526036687233126
710,1294,0.5258544019436341
711,320,0.5254113276339982
712,1880,0.5253386869862348
713,12,0.5251886673693756
714,647,0.5251176154587249
715,438,0.5249333178508304
716,884,0.5248912664829573
717,1018,0.5247430329278991
718,652,0.5247344141910567
719,589,0.5246673124116099
720,1587,0.524659382369073
721,1594,0.5244765849139454
722,1165,0.5243297623007107
723,634,0.5242959739068609
724,587,0.524262062894205
725,1417,0.5241683057614588
726,1941,0.5237700781358858
727,1377,0.523665637560428
728,126,0.5233747497445805
729,1918,0.523267260674138
730,1369,0.5232261322885184
731,1923,0.523182092100207
732,642,0.5231673215867475
733,527,0.5231069536030141
734,492,0.5230150978544489
735,904,0.522980941598806
736,1057,0.5229718570483334
737,1387,0.5229595034603081
738,415,0.5228779391508869
739,480,0.5227879010818423
740,109,0.522648354112185
741,886,0.522622631075405
742,148,0.5225946157297466
743,694,0.5225222987747465
744,519,0.5224063425980499
745,1700,0.5223155493564604
746,1899,0.5223123543649588
747,1564,0.5222892312992471
748,741,0.5221808972784061
749,603,0.5220101093536565
750,774,0.5219521653830345
751,233,0.5218896116711285
752,1753,0.521851102576339
753,278,0.5218466518493213
754,1642,0.5215967306126721
755,1718,0.5215559424856879
756,157,0.5215493640602146
757,1687,0.5215415141956656
758,279,0.521412851413274
759,311,0.5213249599444366
760,1523,0.521244292805343
761,1611,0.5211565633362846
762,1415,0.521002761031088
763,196,0.5207973971626132
764,1771,0.5207692290487344
765,697,0.5207287581963872
766,914,0.5205993299050317
767,1446,0.520470889745728
768,429,0.5200876003824056
769,381,0.5200232054285349
770,1059,0.5200002477934771
771,505,0.5198812425762558
772,1192,0.5198697031304045
773,287,0.5197225980436235
774,825,0.5196705191004626
775,1054,0.519575785074695
776,1572,0.5192938383112145
777,1781,0.5192883872242158
778,521,0.5192734437312088
779,1591,0.5191089444565077
780,1275,0.5190444329875473
781,1355,0.5188585247381244
782,331,0.5186683621625002
783,2000,0.5185513366860584
784,1822,0.5185390625522693
785,1913,0.5184852526167135
786,280,0.5183807095905311
787,1714,0.518287465001122
788,1959,0.5181256282852305
789,1555,0.517873704568298
790,1939,0.5178651516967442
791,1671,0.5177434014524916
792,572,0.5177269799097021
793,1204,0.5176913414326696
794,304,0.5174205862326405
795,254,0.5172031052088418
796,876,0.5171951729764507
797,1331,0.5169723173563399
798,1674,0.5166193801956342
799,1181,0.5165852670813857
800,545,0.5165538311789374
801,1815,0.5164337976358063
802,1934,0.5163528136833136
803,1542,0.5162514635071757
804,657,0.5162249750416621
805,1668,0.5162221182429957
806,1494,0.515966165178074
807,1906,0.5159209179311187
808,376,0.515816236307331
809,1613,0.5158097631617368
810,993,0.5157381707119165
811,1947,0.5157222356391441
812,1735,0.5156190576688835
813,1731,0.5155898628151004
814,1337,0.5155505577195673
815,723,0.5153986422288512
816,1249,0.5152756646711885
817,152,0.5152307416290223
818,1573,0.515205823993491
819,373,0.5151985599218918
820,988,0.5151057441091792
821,1094,0.515084203263272
822,406,0.5150166900850798
823,227,0.5148093419061114
824,1338,0.5145681815578733
825,1028,0.5145229600577025
826,1015,0.5144470070350102
827,293,0.5144326287464943
828,1208,0.5143898123400298
829,1380,0.5143432054752656
830,1006,0.514280430900176
831,1995,0.5142232662043542
832,377,0.514165350119418
833,210,0.5141153828165151
834,1734,0.5140988866351907
835,1475,0.514088766145292
836,510,0.514073516026555
837,1453,0.514008072009852
838,1219,0.5135808946331356
839,160,0.5135476605512357
840,485,0.5134323475969342
841,1036,0.5130304969383762
842,973,0.5128672305755126
843,1866,0.5127723276529198
844,149,0.5126864137353193
845,910,0.5126512394171386
846,1037,0.5125311231767058
847,895,0.5123605965565288
848,380,0.5122487240699652
849,138,0.5122073440474578
850,1470,0.5121322693602279
851,1568,0.5120227712044907
852,614,0.5119928398670319
853,762,0.5119755314289652
854,537,0.511940128386201
855,909,0.5119289981065248
856,466,0.5118646973764999
857,394,0.5118548149510803
858,248,0.511588665227296
859,659,0.5114966532144085
860,504,0.5114641972409809
861,1994,0.5112997004344487
862,746,0.5112014093812537
863,596,0.5111755688437005
864,1062,0.5111372837757777
865,1827,0.5108957827628081
866,407,0.5108212117773169
867,1151,0.5106795153602413
868,610,0.5105526655753262
869,763,0.5104036740766964
870,1022,0.510391414189738
871,1844,0.510098860686473
872,885,0.5100332906467561
873,1476,0.510029239323768
874,1084,0.5100113013255356
875,1879,0.5097736861805319
876,1332,0.5095995285943749
877,1106,0.5095905681009792
878,580,0.5093727572698323
879,1304,0.5093471672101131
880,1926,0.5093449825444821
881,1644,0.5092915770505688
882,1224,0.5091898623316388
883,289,0.5091072954734712
884,83,0.5090862503538948
885,823,0.5090224912917966
886,1118,0.5089177229058414
887,1451,0.508901993400758
888,1650,0.5088019218844734
889,221,0.508696948877923
890,1911,0.5086505623916718
891,1154,0.5086126106861831
892,1570,0.508603902116397
893,1774,0.5085270668205621
894,1058,0.5084040552819598
895,1085,0.5083084830664861
896,164,0.5080578405333083
897,73,0.5079729714232113
898,1882,0.5079331741519987
899,716,0.5078278708564468
900,1547,0.5076562187701897
901,500,0.5075516528821135
902,1149,0.50743159970304
903,615,0.5074182855498908
904,338,0.5074073408794268
905,1525,0.5073882793353612
906,1588,0.5073604205401103
907,1956,0.5072391919051336
908,1508,0.5071485152800009
909,1520,0.5069245029921874
910,1255,0.5068780769682903
911,814,0.506866728029032
912,970,0.5068515977899791
913,1867,0.5066841127365472
914,1203,0.5065127388122423
915,1123,0.5064948943098975
916,1276,0.5064395002003822
917,810,0.5064089388551738
918,1385,0.5062776533475376
919,1902,0.5062068519296375
920,759,0.5061714471602687
921,1449,0.5058410154636146
922,1358,0.5058165310958156
923,225,0.50577024655275
924,1976,0.5055931206299917
925,1929,0.5054545077100263
926,991,0.5052362365026297
927,41,0.5052133139599984
928,1991,0.505110650147647
929,1792,0.5050228594696193
930,597,0.5048855113853412
931,303,0.5048103404855885
932,1819,0.5047802639918637
933,1235,0.5047051288350852
934,470,0.5046937909247935
935,753,0.5044315731669976
936,482,0.5044220283140712
937,155,0.5044140256418812
938,1040,0.5043684221507447
939,1854,0.5043383972774074
940,1194,0.5038552463226582
941,1999,0.5037939038456185
942,88,0.5037692582620538
943,1228,0.5037599128233813
944,1133,0.5035653174846177
945,400,0.5034596087171593
946,421,0.503456591605893
947,721,0.5034562441073671
948,808,0.5033475072065474
949,607,0.5032422654308416
950,496,0.5032259741197556
951,1872,0.5031141369496395
952,925,0.5031027172276503
953,1585,0.5029733183552261
954,739,0.50291097289836
955,1589,0.5028925538668488
956,71,0.5028244466528149
957,1424,0.5027541526604022
958,511,0.5026608076721474
959,667,0.5025581840677257
960,818,0.5023538294106364
961,684,0.5023090888752677
962,1967,0.5023007377722069
963,378,0.5020883515448503
964,1147,0.5020571086221384
965,1076,0.5019811590352152
966,1376,0.5018180229014593
967,915,0.5014517051928871
968,1413,0.5014335666315861
969,391,0.5013410417557611
970,1284,0.501326499208656
971,1077,0.5010551864602704
972,1898,0.5010307622586637
973,351,0.5010074685189293
974,43,0.5006579531976321
975,460,0.5004790821489632
976,1677,0.5004210248778143
977,1763,0.5003778653011878
978,115,0.5002424394940624
979,440,0.500230309622807
980,1943,0.5002273768333172
981,1561,0.5001762408998868
982,1905,0.5000762262441908
983,382,0.49988170164339074
984,683,0.4996271198363242
985,1409,0.4996169869886736
986,1984,0.49939235018278083
987,1798,0.4993919459067683
988,713,0.4992855432382139
989,1785,0.49926966058559624
990,423,0.4992487215957424
991,257,0.4992041421934798
992,981,0.49915311059441925
993,1378,0.499129937318169
994,1302,0.4991166439953778
995,1539,0.49908278914469045
996,868,0.498448134946954
997,417,0.4984318615728498
998,1818,0.4983263337754893
999,1308,0.49831559891036314
1000,1855,0.49819279846979464
1001,463,0.49791378670061676
1002,30,0.49771930224509175
1003,968,0.49761935081767183
1004,1829,0.4976038407066755
1005,858,0.4975625060966144
1006,1324,0.49749787817338964
1007,1691,0.4973217084940172
1008,462,0.49732010672665866
1009,27,0.49720972679619996
1010,1317,0.49676529596673535
1011,1142,0.4967147740996526
1012,404,0.49665083199052107
1013,1406,0.49654937362002655
1014,1896,0.4964698828692789
1015,835,0.4964301393480866
1016,682,0.49638311487351716
1017,1041,0.4962826603100908
1018,1350,0.4959490595157424
1019,529,0.4957816647024018
1020,1796,0.4957578864573293
1021,1648,0.49572997159321736
1022,1393,0.4954149086176756
1023,1155,0.49537067171426064
1024,905,0.4950540323395291
1025,1501,0.4948954794855271
1026,1010,0.49483812288771595
1027,91,0.4948218109085177
1028,428,0.49479018625708
1029,1739,0.49478829492000764
1030,830,0.49453373218126634
1031,1390,0.49448433841880696
1032,1534,0.4944367556507844
1033,1521,0.4944267164159996
1034,190,0.4941965914052906
1035,1261,0.4939842327518762
1036,1479,0.49377420577754166
1037,339,0.4935025353519963
1038,1864,0.4934746808591254
1039,1246,0.4934278074525449
1040,963,0.49330681379604335
